,,B-Baseline
906.568,237.838,-0.3960982095661052
908.22,239.313,1.0789017904338891
909.87,240.869,2.6349017904339007
911.52,238.0,-0.23409820956609906
913.169,238.424,0.18990179043390754
914.818,237.939,-0.2950982095661061
916.467,238.869,0.6349017904339007
918.116,237.758,-0.4760982095660893
919.764,238.707,0.4729017904338946
921.412,238.263,0.02890179043390617
923.06,238.727,0.4929017904339048
924.705,238.727,0.4929017904339048
926.352,238.242,0.007901790433891165
927.997,239.495,1.2609017904339055
929.643,238.283,0.04890179043388798
931.288,237.434,-0.8000982095661016
932.931,241.394,3.1599017904339064
934.577,240.828,2.593901790433904
936.22,240.465,2.2309017904339044
937.863,240.081,1.8469017904338898
939.506,239.556,1.3219017904339125
941.148,240.04,1.805901790433893
942.788,242.142,3.907901790433897
944.43,240.202,1.9679017904338991
946.072,240.95,2.7159017904338896
947.711,239.556,1.3219017904339125
949.352,237.515,-0.7190982095661127
950.99,239.455,1.2209017904339134
952.631,240.646,2.4119017904338875
954.269,240.95,2.7159017904338896
955.906,239.374,1.1399017904338962
957.544,241.354,3.1199017904339144
959.181,240.404,2.1699017904338973
960.818,240.182,1.947901790433889
962.454,241.354,3.1199017904339144
964.09,239.131,0.8969017904339012
965.726,240.465,2.2309017904339044
967.36,241.515,3.2809017904338873
968.995,244.04,5.805901790433893
970.628,240.343,2.1089017904338903
972.263,242.99,4.75590179043391
973.896,242.02,3.785901790433911
975.528,240.202,1.9679017904338991
977.162,241.838,3.603901790433895
978.793,243.879,5.644901790433892
980.424,239.414,1.1799017904338882
982.055,243.919,5.684901790433912
983.686,241.212,2.97790179043389
985.316,241.152,2.9179017904338878
986.945,243.96,5.725901790433909
988.574,244.667,6.4329017904339025
990.204,241.394,3.1599017904339064
991.831,243.535,5.3009017904338975
993.46,241.394,3.1599017904339064
995.087,242.0,3.765901790433901
996.713,243.131,4.896901790433901
998.339,241.434,3.1999017904338984
999.965,243.919,5.684901790433912
1001.59,242.364,4.129901790433905
1003.22,244.121,5.88690179043391
1004.84,244.545,6.310901790433888
1006.47,247.394,9.159901790433906
1008.09,246.02,7.785901790433911
1009.71,247.434,9.199901790433898
1011.34,246.586,8.351901790433914
1012.96,248.646,10.411901790433888
1014.58,250.525,12.290901790433907
1016.2,252.828,14.593901790433904
1017.82,253.596,15.361901790433905
1019.44,254.364,16.129901790433905
1021.06,256.849,18.61490179043389
1022.68,257.111,18.87690179043389
1024.3,255.596,17.361901790433905
1025.92,255.859,17.62490179043391
1027.54,258.869,20.63490179043393
1029.16,261.232,22.99790179043393
1030.78,257.758,19.523901790433882
1032.39,261.152,22.917901790433888
1034.01,264.768,26.533901790433873
1035.63,268.667,30.432901790433874
1037.24,265.394,27.159901790433906
1038.86,270.202,31.9679017904339
1040.47,272.848,34.613901790433914
1042.08,274.95,36.71590179043389
1043.7,274.788,36.55390179043391
1045.31,271.555,33.32090179043391
1046.93,273.414,35.17990179043389
1048.54,275.03,36.795901790433874
1050.15,275.293,37.05890179043391
1051.76,275.394,37.159901790433906
1053.37,274.869,36.63490179043393
1054.98,277.354,39.119901790433886
1056.6,275.232,36.99790179043393
1058.21,271.717,33.482901790433885
1059.81,269.313,31.07890179043389
1061.42,267.394,29.159901790433906
1063.03,265.515,27.280901790433887
1064.64,266.97,28.73590179043393
1066.25,264.586,26.351901790433914
1067.86,267.798,29.563901790433903
1069.46,268.121,29.886901790433882
1071.07,268.343,30.10890179043392
1072.67,268.667,30.432901790433874
1074.28,267.414,29.179901790433888
1075.89,268.606,30.371901790433895
1077.49,270.0,31.7659017904339
1079.09,269.717,31.482901790433885
1080.7,270.101,31.8669017904339
1082.3,270.364,32.12990179043388
1083.9,274.061,35.82690179043388
1085.51,277.232,38.99790179043393
1087.11,279.172,40.937901790433926
1088.71,282.424,44.18990179043388
1090.31,283.535,45.300901790433926
1091.91,284.141,45.90690179043392
1093.51,283.859,45.62490179043388
1095.11,281.757,43.522901790433906
1096.71,277.677,39.44290179043392
1098.31,274.586,36.351901790433914
1099.91,277.091,38.85690179043391
1101.51,276.828,38.593901790433875
1103.1,278.909,40.67490179043389
1104.7,281.172,42.937901790433926
1106.3,280.303,42.0689017904339
1107.89,283.434,45.19990179043393
1109.49,287.859,49.62490179043388
1111.08,288.222,49.98790179043388
1112.68,289.475,51.240901790433924
1114.28,291.758,53.52390179043388
1115.87,290.0,51.7659017904339
1117.46,289.172,50.937901790433926
1119.06,284.646,46.411901790433916
1120.65,279.919,41.684901790433884
1122.24,280.101,41.8669017904339
1123.83,277.778,39.54390179043392
1125.42,271.111,32.87690179043389
1127.02,269.758,31.523901790433882
1128.6,266.727,28.492901790433876
1130.19,264.707,26.472901790433895
1131.79,261.354,23.119901790433886
1133.37,261.03,22.795901790433874
1134.96,258.747,20.512901790433915
1136.55,261.818,23.583901790433885
1138.14,260.182,21.947901790433917
1139.73,257.697,19.462901790433904
1141.31,257.03,18.795901790433874
1142.9,258.808,20.573901790433894
1144.49,261.03,22.795901790433874
1146.07,259.434,21.199901790433927
1147.66,256.747,18.512901790433915
1149.24,256.848,18.613901790433914
1150.83,259.899,21.664901790433902
1152.41,259.859,21.62490179043388
1153.99,261.495,23.260901790433905
1155.58,261.838,23.603901790433923
1157.16,261.354,23.119901790433886
1158.74,263.192,24.957901790433908
1160.32,259.899,21.664901790433902
1161.9,259.657,21.422901790433883
1163.48,258.869,20.63490179043393
1165.07,259.293,21.058901790433907
1166.64,256.606,18.371901790433895
1168.22,255.859,17.62490179043391
1169.8,256.02,17.785901790433883
1171.38,254.667,16.432901790433903
1172.96,253.475,15.240901790433895
1174.54,252.99,14.75590179043391
1176.12,254.081,15.84690179043389
1177.69,252.343,14.10890179043389
1179.27,255.374,17.139901790433896
1180.84,254.97,16.7359017904339
1182.42,257.273,19.038901790433925
1183.99,260.0,21.7659017904339
1185.57,258.747,20.512901790433915
1187.14,261.919,23.684901790433884
1188.72,259.576,21.341901790433923
1190.29,259.838,21.603901790433923
1191.86,255.919,17.684901790433912
1193.43,256.404,18.169901790433897
1195.01,258.061,19.82690179043388
1196.58,258.646,20.411901790433916
1198.15,260.586,22.351901790433914
1199.72,258.182,19.947901790433917
1201.29,261.374,23.139901790433925
1202.86,260.343,22.10890179043392
1204.43,258.707,20.472901790433895
1206.0,258.162,19.92790179043388
1207.57,259.05,20.815901790433912
1209.14,261.01,22.775901790433892
1210.7,260.384,22.149901790433915
1212.27,261.273,23.038901790433925
1213.84,262.95,24.71590179043389
1215.4,260.869,22.63490179043393
1216.97,262.04,23.80590179043392
1218.53,261.96,23.72590179043388
1220.1,259.232,20.99790179043393
1221.66,262.182,23.947901790433917
1223.23,264.404,26.169901790433897
1224.79,261.576,23.341901790433923
1226.35,261.131,22.896901790433873
1227.92,258.97,20.73590179043393
1229.48,259.697,21.462901790433904
1231.04,260.323,22.08890179043388
1232.6,261.616,23.381901790433886
1234.16,260.344,22.109901790433895
1235.73,262.303,24.068901790433898
1237.29,259.859,21.62490179043388
1238.85,263.515,25.280901790433887
1240.4,260.182,21.947901790433917
1241.96,264.141,25.90690179043392
1243.52,266.04,27.80590179043392
1245.08,268.99,30.75590179043391
1246.64,266.424,28.18990179043388
1248.19,269.414,31.179901790433888
1249.75,269.556,31.321901790433884
1251.31,269.111,30.87690179043389
1252.86,267.778,29.54390179043392
1254.42,269.475,31.240901790433924
1255.97,267.03,28.795901790433874
1257.53,267.697,29.462901790433904
1259.08,264.747,26.512901790433915
1260.64,265.434,27.199901790433927
1262.19,264.788,26.553901790433912
1263.74,263.657,25.422901790433883
1265.29,263.111,24.87690179043389
1266.85,263.454,25.21990179043391
1268.4,261.071,22.836901790433927
1269.95,263.111,24.87690179043389
1271.5,263.677,25.442901790433922
1273.05,263.98,25.74590179043392
1274.6,264.283,26.048901790433916
1276.15,264.141,25.90690179043392
1277.7,264.222,25.98790179043388
1279.25,264.061,25.82690179043388
1280.79,266.242,28.00790179043392
1282.34,269.071,30.836901790433927
1283.89,267.697,29.462901790433904
1285.43,267.394,29.159901790433906
1286.98,267.071,28.836901790433927
1288.53,267.313,29.07890179043389
1290.07,264.202,25.9679017904339
1291.62,266.808,28.573901790433894
1293.16,269.212,30.97790179043389
1294.71,271.596,33.361901790433905
1296.25,271.778,33.54390179043392
1297.79,272.545,34.31090179043392
1299.34,270.242,32.00790179043392
1300.88,273.434,35.19990179043393
1302.42,271.96,33.72590179043388
1303.96,276.646,38.411901790433916
1305.5,276.768,38.53390179043387
1307.04,277.838,39.60390179043392
1308.58,278.485,40.250901790433915
1310.12,275.273,37.038901790433925
1311.66,272.283,34.048901790433916
1313.2,272.626,34.39190179043388
1314.74,272.222,33.98790179043388
1316.28,269.758,31.523901790433882
1317.81,270.687,32.45290179043391
1319.35,271.98,33.74590179043392
1320.89,269.576,31.341901790433923
1322.42,270.101,31.8669017904339
1323.96,272.081,33.84690179043392
1325.5,270.97,32.73590179043393
1327.03,274.626,36.39190179043388
1328.56,274.768,36.53390179043387
1330.1,273.737,35.502901790433924
1331.63,275.879,37.64490179043392
1333.17,272.606,34.371901790433895
1334.7,274.707,36.472901790433895
1336.23,277.657,39.42290179043388
1337.76,275.05,36.81590179043391
1339.3,277.778,39.54390179043392
1340.83,276.465,38.230901790433876
1342.36,276.182,37.94790179043392
1343.89,277.939,39.70490179043392
1345.42,275.212,36.97790179043389
1346.95,278.263,40.02890179043388
1348.48,280.081,41.84690179043392
1350.0,277.495,39.260901790433905
1351.53,279.374,41.139901790433925
1353.06,282.828,44.593901790433875
1354.59,279.798,41.5639017904339
1356.11,279.051,40.81690179043389
1357.64,277.313,39.07890179043389
1359.17,275.717,37.482901790433885
1360.69,274.788,36.55390179043391
1362.22,274.929,36.694901790433875
1363.74,274.505,36.270901790433896
1365.26,273.636,35.401901790433925
1366.79,278.02,39.78590179043388
1368.31,276.99,38.75590179043391
1369.83,277.192,38.95790179043391
1371.36,278.061,39.82690179043388
1372.88,276.283,38.048901790433916
1374.4,275.778,37.54390179043392
1375.92,274.364,36.12990179043388
1377.44,273.232,34.99790179043393
1378.96,272.545,34.31090179043392
1380.48,271.899,33.6649017904339
1382.0,270.121,31.886901790433882
1383.52,268.95,30.71590179043389
1385.04,267.111,28.87690179043389
1386.56,268.404,30.169901790433897
1388.07,270.768,32.53390179043387
1389.59,269.96,31.72590179043388
1391.11,268.222,29.98790179043388
1392.62,272.303,34.0689017904339
1394.14,270.99,32.75590179043391
1395.66,271.98,33.74590179043392
1397.17,270.546,32.31190179043389
1398.69,273.01,34.77590179043389
1400.2,274.606,36.371901790433895
1401.71,273.98,35.74590179043392
1403.23,275.212,36.97790179043389
1404.74,272.424,34.18990179043388
1406.25,274.929,36.694901790433875
1407.76,278.323,40.08890179043388
1409.28,276.909,38.67490179043389
1410.79,275.798,37.5639017904339
1412.3,278.667,40.432901790433874
1413.81,276.768,38.53390179043387
1415.32,278.384,40.149901790433915
1416.83,274.081,35.84690179043392
1418.34,275.354,37.119901790433886
1419.84,272.667,34.432901790433874
1421.35,272.667,34.432901790433874
1422.86,271.212,32.97790179043389
1424.37,273.758,35.52390179043388
1425.88,272.525,34.29090179043388
1427.38,273.455,35.220901790433885
1428.89,271.434,33.19990179043393
1430.39,270.0,31.7659017904339
1431.9,270.869,32.63490179043393
1433.4,269.212,30.97790179043389
1434.91,269.919,31.684901790433884
1436.41,272.929,34.694901790433875
1437.92,271.515,33.28090179043389
1439.42,272.566,34.331901790433875
1440.92,273.697,35.462901790433904
1442.42,273.354,35.119901790433886
1443.92,279.192,40.95790179043391
1445.43,278.283,40.048901790433916
1446.93,280.889,42.65490179043391
1448.43,283.758,45.52390179043388
1449.93,283.232,44.99790179043393
1451.43,284.546,46.31190179043389
1452.93,285.717,47.482901790433885
1454.43,279.333,41.09890179043393
1455.92,279.05,40.81590179043391
1457.42,276.182,37.94790179043392
1458.92,274.667,36.432901790433874
1460.42,270.505,32.270901790433896
1461.91,268.606,30.371901790433895
1463.41,266.889,28.65490179043391
1464.91,265.172,26.937901790433926
1466.4,267.596,29.361901790433905
1467.9,264.566,26.331901790433875
1469.39,264.586,26.351901790433914
1470.88,266.606,28.371901790433895
1472.38,263.596,25.361901790433905
1473.87,263.818,25.583901790433885
1475.36,261.96,23.72590179043388
1476.86,262.566,24.331901790433875
1478.35,260.849,22.61490179043389
1479.84,261.151,22.91690179043391
1481.33,262.02,23.785901790433883
1482.82,260.525,22.290901790433878
1484.31,261.939,23.704901790433922
1485.8,262.606,24.371901790433895
1487.29,262.97,24.73590179043393
1488.78,260.323,22.08890179043388
1490.27,261.556,23.321901790433884
1491.76,260.667,22.432901790433874
1493.24,262.081,23.846901790433918
1494.73,259.071,20.836901790433927
1496.22,258.949,20.714901790433913
1497.71,258.525,20.290901790433878
1499.19,261.475,23.240901790433924
1500.68,260.323,22.08890179043388
1502.16,261.192,22.957901790433908
1503.65,258.727,20.492901790433876
1505.13,258.404,20.169901790433897
1506.62,260.02,21.785901790433883
1508.1,261.071,22.836901790433927
1509.58,262.667,24.432901790433874
1511.06,261.818,23.583901790433885
1512.55,261.677,23.442901790433922
1514.03,260.0,21.7659017904339
1515.51,261.919,23.684901790433884
1516.99,262.242,24.00790179043392
1518.47,262.626,24.391901790433877
1519.95,264.97,26.73590179043393
1521.43,266.263,28.028901790433878
1522.91,264.141,25.90690179043392
1524.39,266.202,27.9679017904339
1525.87,267.677,29.442901790433922
1527.34,264.566,26.331901790433875
1528.82,266.808,28.573901790433894
1530.3,266.727,28.492901790433876
1531.77,265.758,27.523901790433882
1533.25,267.394,29.159901790433906
1534.73,265.374,27.139901790433925
1536.2,266.404,28.169901790433897
1537.68,263.879,25.64490179043392
1539.15,268.444,30.209901790433918
1540.63,266.606,28.371901790433895
1542.1,267.757,29.522901790433906
1543.57,268.222,29.98790179043388
1545.05,268.97,30.73590179043393
1546.52,267.737,29.502901790433924
1547.99,268.606,30.371901790433895
1549.46,270.566,32.331901790433875
1550.93,267.859,29.62490179043388
1552.4,268.04,29.80590179043392
1553.87,269.758,31.523901790433882
1555.34,270.344,32.109901790433895
1556.81,267.05,28.815901790433912
1558.28,265.737,27.502901790433924
1559.75,268.02,29.785901790433883
1561.22,268.667,30.432901790433874
1562.69,269.192,30.957901790433908
1564.15,266.586,28.351901790433914
1565.62,267.232,28.99790179043393
1567.09,268.202,29.9679017904339
1568.55,264.788,26.553901790433912
1570.02,266.929,28.694901790433875
1571.48,269.192,30.957901790433908
1572.95,266.424,28.18990179043388
1574.41,267.091,28.85690179043391
1575.88,265.818,27.583901790433885
1577.34,265.273,27.038901790433925
1578.8,265.091,26.85690179043391
1580.27,264.424,26.18990179043388
1581.73,265.616,27.381901790433886
1583.19,264.707,26.472901790433895
1584.65,263.252,25.01790179043391
1586.11,266.687,28.452901790433913
1587.57,263.656,25.421901790433907
1589.03,263.818,25.583901790433885
1590.49,264.707,26.472901790433895
1591.95,264.02,25.785901790433883
1593.41,262.162,23.92790179043388
1594.87,262.687,24.452901790433913
1596.33,262.505,24.270901790433896
1597.79,263.899,25.664901790433902
1599.24,261.556,23.321901790433884
1600.7,262.626,24.391901790433877
1602.16,263.737,25.502901790433924
1603.61,260.444,22.209901790433918
1605.07,262.626,24.391901790433877
1606.52,261.01,22.775901790433892
1607.98,259.717,21.482901790433885
1609.43,262.485,24.250901790433915
1610.89,262.02,23.785901790433883
1612.34,259.838,21.603901790433923
1613.79,261.293,23.058901790433907
1615.25,258.444,20.209901790433918
1616.7,261.515,23.280901790433887
1618.15,261.697,23.462901790433904
1619.6,262.707,24.472901790433895
1621.05,260.687,22.452901790433913
1622.5,260.283,22.048901790433916
1623.95,260.545,22.310901790433917
1625.4,260.162,21.92790179043388
1626.85,260.768,22.533901790433873
1628.3,260.626,22.391901790433877
1629.75,259.273,21.038901790433925
1631.19,259.939,21.704901790433922
1632.64,261.535,23.300901790433926
1634.09,264.101,25.8669017904339
1635.54,261.515,23.280901790433887
1636.98,263.051,24.81690179043389
1638.43,263.353,25.11890179043391
1639.87,264.081,25.846901790433918
1641.32,265.212,26.97790179043389
1642.76,264.384,26.149901790433915
1644.21,265.091,26.85690179043391
1645.65,265.455,27.220901790433885
1647.09,263.758,25.523901790433882
1648.54,262.667,24.432901790433874
1649.98,263.96,25.72590179043388
1651.42,265.737,27.502901790433924
1652.86,265.616,27.381901790433886
1654.31,267.677,29.442901790433922
1655.75,266.424,28.18990179043388
1657.19,268.222,29.98790179043388
1658.63,265.798,27.563901790433903
1660.07,268.848,30.613901790433914
1661.5,263.636,25.401901790433925
1662.94,267.697,29.462901790433904
1664.38,266.97,28.73590179043393
1665.82,267.253,29.018901790433887
1667.26,267.515,29.280901790433887
1668.69,268.02,29.785901790433883
1670.13,267.273,29.038901790433925
1671.57,268.747,30.512901790433915
1673.0,271.535,33.300901790433926
1674.44,270.929,32.694901790433875
1675.87,268.909,30.674901790433893
1677.31,273.212,34.97790179043389
1678.74,271.354,33.119901790433886
1680.18,267.758,29.523901790433882
1681.61,272.202,33.9679017904339
1683.04,269.616,31.381901790433886
1684.47,271.151,32.91690179043391
1685.91,270.161,31.926901790433902
1687.34,272.606,34.371901790433895
1688.77,272.485,34.250901790433915
1690.2,271.636,33.401901790433925
